"text","count"
"礼",1068
"函",1067
"る",1066
"瑞",1064
"我",1063
"柄",1051
"綾",1049
"者",1047
"夏",1045
"栖",1041
"溜",1037
"帽",1035
"宅",1034
"忠",1028
"榎",1025
"吾",1023
"弓",1018
"デ",1016
"助",1015
"茅",1009
"歳",1003
"男",1002
"拓",1000
"浪",999
"司",998
"夜",989
"経",987
"込",983
"博",979
"伯",975
"霧",968
"鞍",966
"鉢",963
"ギ",955
"斗",952
"皆",950
"墓",949
"桧",946
"心",944
"ィ",944
"華",940
"ヨ",938
"蘇",936
"蘭",934
"習",934
"畠",929
"麓",927
"え",926
"槻",922
"裏",921
"惣",918
"飼",918
"ザ",915
"霊",913
"洗",912
"直",911
"舎",909
"椿",908
"よ",907
"放",902
"夫",899
"っ",897
"鍛",897
"予",893
"樫",890
"楢",889
"冠",888
"嶽",887
"め",885
"照",884
"呉",884
"菱",884
"周",882
"杜",878
"属",873
"釧",871
"付",870
"進",869
"調",869
"環",868
"碆",867
"溪",864
"究",861
"貴",858
"願",852
"筋",852
"屯",849
"ほ",846
"恩",845
"時",845
"陀",837
"乗",837
"模",832
"婦",832
"丈",828
"示",828
"茨",826
"走",825
"伝",825
"指",814
"営",811
"振",810
"糠",810
"記",806
"慈",800
"殊",798
"弘",795
"益",792
"売",779
"束",775
"職",773
"汐",771
"干",766
"浮",761
"檜",760
"麦",759
"漆",757
"急",754
"堺",751
"似",745
"幕",744
"(",744
"曙",744
"隅",743
"瓜",743
"夕",742
"機",740
"斐",739
"株",739
"霞",738
"式",732
"貯",731
"垂",730
"ユ",729
"難",726
"輸",715
"蟹",712
"君",710
"慶",710
"卸",710
"建",707
"休",704
"綱",704
"廻",701
"療",697
"剣",692
"印",690
"壁",689
"少",688
"財",686
"咲",683
"筒",677
"飾",676
"芋",675
"籠",674
"非",669
"辰",669
"鮎",668
"浄",668
"菖",665
"埼",665
"度",665
"監",664
"鳩",661
"氏",660
"皇",659
"條",659
"嶋",654
"砥",652
"冶",650
"苅",650
"染",649
"施",648
"鷺",646
"雁",646
"袖",642
"枚",641
"梁",639
"兼",638
"冷",635
"藻",635
"的",634
"遊",631
"雀",629
"隠",624
"最",623
"杵",620
"迎",619
"嵐",619
"修",617
"蓬",617
"可",616
")",614
"苫",612
"厳",612
"ゲ",612
"好",612
"櫛",612
"先",611
"晴",609
"喰",609
"畿",607
"濁",604
"俵",602
"柱",600
"粕",599
"阜",598
"要",598
"止",596
"熱",596
"橘",596
"覚",595
"渓",593
"鴻",592
"腰",590
"樺",590
"岱",587
"む",587
"尼",581
"虫",580
"庵",579
"逆",575
"紅",575
"剛",574
"協",570
"祝",569
"だ",566
"薩",563
"暮",563
"刀",561
"蕨",558
"揖",555
"樹",552
"親",551
"淡",551
"狐",551
"ぶ",549
"釣",548
"旗",548
"沙",547
"柚",546
"標",542
"軍",540
"鉱",539
"摺",539
"払",538
"篭",534
"猫",533
"雷",526
"精",525
"服",524
"臨",523
"孫",523
"畝",522
"秩",522
"薮",522
"姉",519
"極",519
"姥",518
"夢",515
"詰",514
"蛭",513
"逢",513
"只",512
"象",512
"崩",512
"笛",511
"讃",511
"射",511
"祥",509
"に",507
"底",504
"榛",504
"紙",501
"堅",501
"航",500
"技",499
"ご",497
"恋",496
"轟",496
"釈",494
"澄",493
"触",488
"沓",488
"希",487
"競",487
"澤",486
"位",485
"童",484
"怒",483
"礁",483
"ゾ",483
"使",481
"虹",480
"計",479
"避",479
"界",478
"萌",477
"禅",474
"対",473
"駄",472
"普",472
"耶",472
"櫃",471
"藪",470
"渚",467
"義",466
"演",464
"塚",464
"材",463
"灰",462
"紋",462
"同",460
"蘂",460
"閑",460
"問",459
"芹",459
"織",458
"芽",457
"珂",457
"集",456
"帆",454
"湧",453
"箇",453
"設",452
"峨",451
"薄",449
"背",447
"皿",447
"胡",447
"具",447
"景",446
"貞",443
"但",442
"瓦",442
"鉾",440
"槇",440
"提",438
"刑",437
"頃",431
"祇",431
"鳳",431
"ヘ",429
"稗",429
"尊",426
"ぼ",426
"泥",424
"露",423
"杭",423
"乃",423
"督",422
"虎",422
"祉",421
"着",420
"階",418
"播",417
"ね",415
"楯",415
"商",415
"畔",411
"蔭",410
"状",410
"爪",409
"甘",407
"ぐ",406
"済",406
"桶",405
"嵯",405
"蒔",404
"期",404
"構",403
"将",402
"朱",402
"杷",402
"繁",401
"兎",401
"帰",401
"器",400
"差",400
"唄",398
"如",398
"帝",395
"宍",394
"冨",393
"頂",391
"返",390
"準",390
"験",388
"獅",387
"類",387
"圏",386
"参",384
"康",383
"頓",383
"息",382
"球",382
"結",381
"応",381
"拝",379
"待",379
"兜",378
"宜",378
"乳",377
"廃",377
"耳",377
"処",377
"邑",375
"則",375
"筈",375
"緒",375
"銭",374
"玄",373
"書",370
"昌",369
"数",368
"鐘",368
"厩",366
"食",365
"秦",365
"菰",364
"於",364
"杖",364
"銅",364
"炭",363
"瓶",363
"身",359
"塙",357
"屈",357
"額",357
"A",355
"屏",354
"排",353
"害",352
"嬉",352
"刺",350
"枇",350
"犀",345
"仮",344
"勇",344
"幾",344
"壱",343
"玖",343
"儀",342
"迦",342
"揚",342
"得",339
"程",339
"庶",339
"欠",338
"銚",338
"季",336
"２",335
"頸",335
"菜",335
"匠",334
"毘",331
"１",330
"英",329
"丙",328
"葵",327
"祢",326
"威",325
"削",323
"耕",322
"Ｅ",322
"脈",322
"騨",321
"供",321
"尺",321
"べ",321
"袴",319
"曇",318
"廿",317
"図",316
"沿",315
"意",315
"椋",315
"練",313
"覇",312
"厨",312
"硫",312
"舌",311
"命",310
"聞",309
"畜",309
"是",309
"畦",307
"斜",306
"Ｒ",306
"卯",305
"琶",305
"琵",305
"ぬ",302
"湿",301
"斎",301
"稚",301
"壇",300
"伴",298
"破",298
"縦",298
"湘",296
"獄",294
"鼓",294
"呼",293
"員",292
"鶏",292
"蒜",292
"離",291
"歴",291
"枕",291
"及",291
"寝",291
"ァ",290
"昆",288
"忍",288
"薗",288
"鯨",288
"維",287
"浴",287
"甫",287
"鯖",287
"貨",286
"遣",285
"曳",283
"己",283
"旅",282
"導",282
"僧",282
"朴",282
"鱒",282
"菩",282
"睦",281
"各",281
"梯",280
"芥",280
"て",280
"ゼ",279
"陶",279
"叶",278
"撃",278
"史",277
"膳",277
"抜",276
"薙",275
"鼠",275
"畳",274
"蓋",274
"椚",273
"鶉",273
"請",272
"除",272
"旦",272
"蓑",271
"庚",271
"報",269
"梗",269
"斉",268
"障",268
"鋼",268
"紺",268
"派",266
"涯",266
"汲",266
"鳶",266
"窯",265
"ざ",265
"砺",263
"全",263
"隼",263
"冬",262
"恒",261
"升",261
"呑",261
"桔",260
"涌",259
"坑",259
"蜂",258
"撫",258
"災",258
"突",257
"敦",256
"祭",255
"隆",255
"藍",254
"変",254
"列",254
"槌",253
"倶",253
"改",253
"狼",251
"骨",250
"巽",250
"鮫",249
"申",249
"駿",249
"依",248
"澗",246
"疫",246
"髪",245
"墨",245
"鎮",243
"様",242
"窓",240
"辛",240
"倍",240
"鍵",240
"燕",239
"謝",239
"節",238
"彩",238
"餅",237
"断",237
"荏",237
"鰐",237
"ヴ",236
"夷",236
"甑",236
"徹",236
"占",236
"瑛",236
"昼",235
"窟",234
"虚",233
"杣",233
"雑",232
"朽",232
"茜",231
"終",231
"鍬",230
"勘",227
"漢",227
"論",227
"Ｏ",225
"臥",225
"綿",224
"因",224
"妹",223
"思",222
"去",222
"泰",222
"任",221
"韮",221
"滋",221
"弟",220
"盲",220
"胎",218
"彼",218
"翠",217
"降",217
"醍",215
"碇",215
"醐",215
"誉",213
"挾",213
"づ",213
"嵩",213
"壺",212
"看",212
"桝",211
"絹",211
"翁",210
"燈",210
"懸",209
"藩",209
"丑",208
"乞",208
"遅",208
"送",208
"蓼",207
"点",207
"歯",207
"詣",206
"訓",206
"試",206
"起",205
"敬",205
"像",204
"鶯",204
"梓",203
"籾",202
"巳",202
"裾",201
"瀞",200
"簗",200
"絵",198
"鴫",198
"茗",198
"摂",198
"頼",198
"枯",197
"性",197
"ょ",195
"埴",194
"至",194
"蔦",193
"瀧",193
"限",193
"鵠",193
"賢",192
"戦",192
"秀",192
"鑑",191
"蒼",191
"鯛",191
"投",191
"驒",190
"楡",190
"替",190
"碓",190
"Ｎ",190
"拘",190
"栂",189
"吐",189
"巴",189
"筏",189
"午",188
"瓢",188
"散",187
"尖",187
"巾",187
"資",187
"糀",187
"奴",187
"鋸",187
"乢",186
"祓",186
"榊",185
"測",185
"麗",184
"悪",183
"　",183
"閤",183
"鋳",183
"蚊",183
"簾",182
"壬",182
"埋",182
"層",181
"砲",181
"橿",181
"Ｋ",179
"勒",178
"諫",178
"ぞ",178
"椛",177
"鎧",176
"ォ",176
"縫",175
"蕪",174
"給",174
"苔",174
"叡",174
"聾",173
"瑠",173
"受",172
"佃",172
"巨",172
"胆",172
"げ",171
"傍",171
"眼",171
"始",170
"佛",170
"創",170
"戎",169
"往",168
"檀",167
"灯",167
"粒",166
"爺",166
"展",165
"竈",164
"槙",164
"晶",162
"邦",162
"副",161
"栢",160
"孝",160
"査",160
"鯉",160
"視",159
"崖",159
"店",159
"奄",159
"ヅ",158
"潤",157
"飽",157
"輝",156
"碑",155
"負",155
"為",155
"蟻",155
"鐵",154
"乾",154
"邸",154
"杓",154
"屛",154
"縁",154
"量",153
"活",152
"移",152
"衙",152
"情",151
"族",151
"釘",150
"回",149
"閉",149
"蛸",148
"碁",147
"竪",147
"雌",147
"筆",146
"姶",146
"槍",146
"苦",145
"捨",145
"継",145
"暁",144
"雫",144
"般",144
"翔",144
"狸",144
"剱",144
"繫",143
"裡",143
"企",143
"甚",143
"尋",142
"Ｂ",142
"樅",141
"禿",141
"萬",141
"李",141
"煙",140
"３",140
"螺",140
"で",139
"鐙",139
"馳",139
"拾",138
"碧",138
"肱",138
"寮",137
"遍",137
"伽",137
"客",137
"侍",137
"Ｌ",136
"続",136
"疏",136
"仰",135
"潜",135
"強",135
"還",135
"寸",135
"葭",135
"宰",134
"疋",134
"N",134
"脊",134
"牡",134
"戊",133
"声",133
"哲",133
"匹",133
"楮",133
"K",132
"涸",132
"険",131
"婆",131
"覧",131
"楓",131
"兄",130
"鞆",130
"畷",130
"誠",129
"肝",129
"包",129
"媛",129
"郭",129
"瀑",129
"招",128
"粉",128
"廹",128
"埣",128
"寅",127
"莱",127
"残",127
"幣",127
"裸",127
"Ｆ",126
"羊",126
"此",126
"仕",126
"廣",126
"核",126
"柵",125
"虻",125
"斑",125
"採",125
"萄",125
"蔓",124
"配",124
"奔",123
"稜",123
"繰",123
"伎",123
"詫",123
"ぜ",123
"巌",121
"操",121
"昇",121
"霜",120
"圷",120
"乱",120
"ヂ",120
"萢",119
"鎚",119
"菟",119
"鏑",118
"脳",118
"萊",118
"劇",118
"杢",117
"統",116
"鵡",116
"咋",116
"鍾",116
"顔",116
"Ｍ",115
"令",115
"幽",114
"順",114
"叢",114
"ぽ",114
"尚",113
"桁",113
"踏",113
"繋",113
"匂",112
"梵",112
"談",112
"規",112
"獺",111
"途",111
"噴",111
"皮",110
"机",110
"絡",110
"弦",109
"個",109
"憩",109
"枡",109
"逗",108
"硯",107
"祐",107
"雉",107
"薪",107
"茎",107
"莇",107
"悠",106
"櫟",106
"搦",106
"戻",106
"借",106
"素",105
"班",105
"画",105
"芭",105
"寧",105
"傘",105
"腹",104
"救",104
"垰",104
"箒",104
"眉",104
"杏",104
"鉛",103
"汗",103
"棒",103
"鮭",103
"柊",103
"倭",103
"薊",102
"茱",102
"紗",102
"血",102
"艇",102
"笑",101
"笈",101
"貢",100
"ゅ",100
"称",100
"柞",99
"違",99
"塘",99
"栩",99
"勿",98
"紡",98
"ゃ",98
"暑",98
"岨",98
"復",97
"棟",97
"ヲ",97
"桟",97
"嫁",97
"楚",97
"珊",96
"樟",96
"幅",95
"頴",95
"姿",95
"狛",94
"独",94
"響",94
"藁",94
"震",93
"講",93
"承",93
"茄",93
"薫",93
"糖",92
"涼",92
"晩",92
"藺",92
"梼",92
"漉",92
"系",91
"介",91
"枦",91
"榑",91
"祈",91
"鯰",91
"符",91
"崇",91
"苧",90
"戒",90
"葡",90
"Ｕ",90
"娃",90
"奉",90
"値",90
"寛",90
"零",89
"岫",89
"陳",89
"蝦",89
"壮",89
"弾",89
"例",88
"囲",88
"櫓",88
"勧",88
"箸",88
"櫨",88
"鰺",88
"俊",88
"績",87
"曾",87
"袰",87
"楊",87
"銘",87
"固",87
"嵓",86
"燧",86
"雛",86
"糞",86
"著",86
"穀",86
"議",86
"址",86
"杁",86
"椹",86
"啓",86
"爼",85
"帷",85
"閣",85
"祁",85
"価",85
"賊",85
"勅",85
"鑓",84
"扶",83
"柘",83
"笊",83
"國",83
"案",83
"螢",82
"算",82
"譲",82
"姪",82
"読",82
"坦",82
"奇",82
"埠",81
"制",81
"嬬",81
"鼎",81
" ",81
"鋺",81
"悦",81
"蟇",81
"眺",81
"躰",80
"へ",80
"亘",80
"莫",80
"耆",80
"這",80
"臣",80
"H",80
"忌",80
"騎",80
"朋",80
"暖",80
"蕎",79
"酉",79
"Ｈ",79
"再",79
"潭",79
"鵯",78
"稔",78
"話",78
"踊",78
"亜",77
"答",77
"學",77
"語",77
"橡",77
"鎖",77
"鮒",76
"懐",76
"蛯",76
"﨑",76
"求",76
"瞥",75
"禄",75
"委",75
"膝",75
"盃",75
"斧",75
"蛎",75
"評",74
"卒",74
"沸",74
"鞠",74
"柑",74
"許",74
"沈",73
"碕",73
"錬",73
"蛍",73
"挽",73
"邇",73
"捉",73
"択",73
"写",72
"亥",72
"旛",72
"埜",72
"鰍",72
"Ｙ",72
"功",72
"垢",71
"鈷",71
"舛",71
"鴬",71
"潴",71
"皐",70
"装",70
"拠",70
"曼",70
"吊",70
"斯",70
"蓄",70
"濱",70
"賜",70
"蕗",70
"吠",69
"鞘",69
"椴",69
"蚕",69
"棧",69
"O",69
"箪",69
"級",69
"髭",69
"勤",68
"聚",68
"巡",68
"蹄",68
"策",67
"噌",67
"鈍",67
"蝶",67
"省",67
"墾",67
"鰻",67
"典",67
"匝",67
"買",67
"尽",67
"賽",67
"殻",66
"豪",66
"聴",66
"鴛",65
"蛙",65
"吸",65
"簞",65
"應",65
"伐",65
"贄",65
"欅",65
"ゥ",64
"鎗",64
"４",64
"葎",64
"倫",64
"識",63
"竿",63
"塾",63
"接",63
"誓",62
"鰹",62
"竺",62
"俗",62
"S",62
"抱",62
"其",62
"箭",62
"盆",62
"果",61
"I",61
"泡",61
"純",61
"闇",61
"隣",61
"饒",61
"歓",61
"狢",61
"蜆",60
"鴇",60
"箆",60
"燃",60
"蜷",60
"Ｘ",60
"言",59
"傾",59
"趾",59
"ぴ",59
"爾",59
"危",59
"漕",59
"洛",59
"榴",59
"黍",59
"顕",59
"轡",59
"賤",59
"閖",58
"礫",58
"恐",58
"了",58
"塗",58
"飫",58
"姓",58
"就",58
"蝙",57
"掃",57
"帖",57
"鋤",57
"鈩",57
"梛",57
"蝠",57
"鴉",56
"録",56
"偕",56
"聟",56
"后",56
"彌",56
"宣",55
"随",55
"渦",55
"簑",55
"硝",55
"ヱ",55
"Ｄ",55
"泗",55
"誕",55
"粥",55
"蕃",54
"密",54
"矯",54
"錫",53
"欽",53
"茰",53
"猛",53
"喬",53
"塁",53
"瑳",53
"芙",53
"硑",53
"脚",53
"補",53
"鬢",53
"蓉",53
"ぷ",52
"韓",52
"枌",52
"珪",52
"６",52
"伍",52
"挙",52
"猟",52
"珍",52
"感",51
"煤",51
"毒",51
"燭",51
"軌",51
"祗",51
"過",51
"渥",51
"蝉",51
"祠",51
"駈",51
"琉",50
"縢",50
"堵",50
"雅",50
"映",50
"廊",50
"逸",50
"鮪",49
"酌",49
"繩",49
"黎",49
"酪",49
"宙",49
"烈",49
"櫻",49
"魂",49
"鷗",49
"範",48
"荊",48
"餓",48
"泣",47
"考",47
"粧",47
"胸",47
"薭",47
"薦",47
"覗",47
"栫",47
"異",46
"衡",46
"劔",46
"５",46
"酘",46
"酢",46
"勲",46
"孔",46
"潰",46
"璃",46
"緩",46
"筌",46
"質",45
"廟",45
"蛤",45
"－",45
"笏",45
"徒",45
"郊",45
"淑",44
"鈎",44
"注",44
"錐",44
"綣",44
"佳",44
"秣",44
"弗",44
"肉",44
"暗",44
"酸",44
"蕉",44
"鍜",44
"暇",44
"鰯",43
"酔",43
"掘",43
"弐",43
"涛",43
"禰",43
"透",43
"魹",43
"淋",43
"垈",43
"７",43
"退",43
"澱",43
"説",43
"茸",43
"章",43
"亭",42
"含",42
"＆",42
"勺",42
"柾",42
"孤",42
"姨",42
"肘",42
"痕",42
"拳",42
"把",42
"纒",42
"ｉ",41
"凪",41
"磁",41
"與",41
"圃",41
"〆",41
"溢",41
"朔",41
"峪",41
"駕",40
"馴",40
"鱈",40
"壽",40
"腕",40
"魔",40
"鬚",40
"寇",40
"脛",40
"榔",40
"刃",40
"莚",40
"迷",40
"遙",40
"磧",40
"狄",40
"砧",40
"賑",40
"朗",40
"禽",39
"蟬",39
"椈",39
"筵",39
"礒",39
